id,name,created_at
1632,Barons,2021-11-03 15:16:57
1633,Barnstormers,2021-11-03 17:50:59
1634,Capas Edna Moda,2021-11-03 19:04:35
1635,Money Makers,2021-11-03 20:28:17
1636,Orcas,2021-11-03 20:30:41
1637,Horsepower,2021-11-03 20:52:56
1638,Guns for Hire,2021-11-03 21:23:06
1639,Bullets,2021-11-03 22:17:30
1640,River Rats,2021-11-04 01:11:50
1641,Gentlemen,2021-11-04 03:23:28
1642,Jaffle DAO,2021-11-04 05:08:35
1643,Gritty Szn,2021-11-04 06:38:14
1644,River Cats,2021-11-04 10:05:25
1645,TKOs,2021-11-04 13:40:20
1646,Fast And Furious,2021-11-04 14:26:42
1647,Hammerheads,2021-11-04 15:40:21
1648,Hitmen,2021-11-04 16:57:01
1649,99 percenters,2021-11-04 19:36:55
1650,Spartans,2021-11-05 16:51:23
1651,Connected,2021-11-05 18:24:35
1652,Deep Pockets,2021-11-05 21:25:15
1653,Duchesses,2021-11-05 23:46:21
1654,Ravens,2021-11-05 23:49:08
1655,Bees,2021-11-06 04:22:36
1656,Gulls,2021-11-06 20:02:38
1657,Zephyrs,2021-11-06 20:45:19
1658,Wildebeests,2021-11-07 00:34:45
1659,Vandals,2021-11-07 01:14:48
1660,Raptors,2021-11-07 07:24:57
1661,Avalanche,2021-11-07 07:45:41
1662,Teenage Dream,2021-11-07 13:38:26
1663,Best Team Name,2021-11-07 14:03:37
1664,Heathens,2021-11-07 20:42:04
1665,Mariners,2021-11-07 22:37:19
1666,Angels,2021-11-08 01:52:22
1667,Unicorns,2021-11-08 06:16:57
1668,Builders,2021-11-08 08:10:43
1669,Blue Birds,2021-11-08 09:34:48
1670,Movers and Shakers,2021-11-08 09:52:09
1671,End Game,2021-11-08 10:45:32
1672,Mermaids,2021-11-08 21:45:15
1673,Black Knights,2021-11-09 01:26:45
1674,Lobos,2021-11-09 02:05:59
1675,Bannermen,2021-11-09 03:09:13
1676,Untouchables,2021-11-09 04:01:36
1677,Obliterators,2021-11-09 11:31:44
1678,Prodigies,2021-11-09 13:26:23
1679,Dodgers,2021-11-09 16:46:12
1680,Shocks,2021-11-09 17:30:14
1681,Usual Suspects,2021-11-09 18:53:53
1682,Mad Bombers,2021-11-09 19:06:57
1683,Hellraisers,2021-11-09 20:14:08
1684,Mystery,2021-11-09 22:58:26
1685,Suits,2021-11-09 23:16:10
1686,Astros,2021-11-10 05:08:15
1687,Hillbillies,2021-11-10 06:14:20
1688,Hallo Wrld,2021-11-10 06:41:40
1689,Pups,2021-11-10 09:11:31
1690,Adrenaline,2021-11-10 11:13:18
1691,Bills,2021-11-10 11:56:28
1692,Razorbacks,2021-11-10 14:29:44
1693,Snack Attack,2021-11-10 15:21:39
1694,Hustlers,2021-11-10 17:09:33
1695,Full Effect,2021-11-10 20:42:49
1696,El Mago Sports,2021-11-10 22:51:18
1697,Brigade,2021-11-10 23:58:46
1698,Assassins,2021-11-11 05:17:20
1699,Anteaters,2021-11-11 11:48:18
1700,Blazers,2021-11-11 18:24:49
1701,Kingdom,2021-11-11 20:44:06
1702,Terrorizers,2021-11-11 20:55:20
1703,Stampeders,2021-11-12 01:36:53
1704,Lions,2021-11-12 02:10:59
1705,Wrecking Crew,2021-11-12 05:07:22
1706,Ready Player One,2021-11-12 10:40:40
1707,Evolution,2021-11-12 12:51:03
1708,Sounders,2021-11-12 15:59:10
1709,Phenomenon,2021-11-12 17:12:40
1710,Deathwish,2021-11-12 18:44:20
1711,Postdates,2021-11-12 20:03:09
1712,Workers Bees,2021-11-12 22:03:08
1713,Cowboys,2021-11-12 23:02:18
1714,Ambassadors,2021-11-12 23:58:18
1715,Magicians,2021-11-13 04:46:38
1716,Eliminators,2021-11-13 09:09:43
1717,Sharks in Suits,2021-11-13 10:29:03
1718,Snipers,2021-11-13 10:45:11
1719,Whitecaps,2021-11-13 10:59:05
1720,Weed Wackers,2021-11-13 15:53:03
1721,Hurricanes,2021-11-13 17:42:36
1722,Toreros,2021-11-14 00:01:09
1723,In Style,2021-11-14 00:52:28
1724,Legends,2021-11-14 01:19:48
1725,Will Work For Food,2021-11-14 05:26:07
1726,Trappers,2021-11-14 13:05:16
1727,Compadres,2021-11-14 16:33:52
1728,American Patriots,2021-11-14 18:15:56
1729,Renegades,2021-11-14 22:54:26
1730,Cheers For Beers,2021-11-15 02:35:26
1731,Red Sox,2021-11-15 07:17:39
1732,Men In Black,2021-11-15 07:38:19
1733,Our Uniforms Match,2021-11-15 09:52:17
1734,Spider Monkeys,2021-11-15 12:09:55
1735,Juiced,2021-11-15 14:00:57
1736,Enigma,2021-11-15 14:14:05
1737,Mavericks,2021-11-15 17:15:36
1738,Sinners,2021-11-15 18:00:08
1739,Radicals,2021-11-15 23:20:34
1740,A Team Has No Name,2021-11-15 23:49:52
1741,Watchers,2021-11-16 00:57:16
1742,Revolution,2021-11-16 01:04:42
1743,Rockers,2021-11-16 02:14:27
1744,Ladies,2021-11-16 04:03:13
1745,Screamin Demons,2021-11-16 05:22:38
1746,No Slice Left Behind,2021-11-16 13:22:01
1747,Black Widows,2021-11-16 13:44:41
1748,Fixers,2021-11-16 14:54:30
1749,Falcons,2021-11-16 17:47:49
1750,Riot,2021-11-16 22:28:17
1751,Decision-makers,2021-11-17 00:39:14
1752,Take No Prisoners,2021-11-17 05:14:48
1753,Otters,2021-11-17 11:15:02
1754,Cubs,2021-11-17 11:34:26
1755,Reapers,2021-11-17 18:21:12
1756,Veterans,2021-11-17 18:40:34
1757,Octopus Tutoring,2021-11-17 19:16:41
1758,Mighty Ducks,2021-11-18 00:55:12
1759,Dukes,2021-11-18 04:12:02
1760,Enter Team Name Here,2021-11-18 07:43:07
1761,Influencers,2021-11-18 07:52:16
1762,Mountaineers,2021-11-18 07:57:25
1763,Dirty Thirty,2021-11-18 11:04:14
1764,Hot Shots,2021-11-18 13:36:00
1765,Extreme,2021-11-18 14:32:58
1766,Archers,2021-11-18 16:34:10
1767,Code Black,2021-11-18 17:35:20
1768,Iconic,2021-11-19 03:25:22
1769,Brewmaster,2021-11-19 07:09:51
1770,Scappers,2021-11-19 07:34:04
1771,Blast,2021-11-19 07:35:09
1772,Prowlers,2021-11-19 09:09:10
1773,Lilas,2021-11-19 15:43:30
1774,Eagles,2021-11-19 16:34:51
1775,Fuego,2021-11-20 07:02:37
1776,Beasts,2021-11-20 12:54:44
1777,Lady Killers,2021-11-20 13:20:37
1778,Sliders,2021-11-20 21:05:25
1779,Trojans,2021-11-20 23:37:44
1780,Stars,2021-11-21 01:48:52
1781,Boulders,2021-11-21 03:22:49
1782,Owls,2021-11-21 10:24:53
1783,Knights,2021-11-21 11:00:05
1784,Goblins,2021-11-21 11:39:20
1785,Crusaders,2021-11-21 13:26:24
1786,Braves,2021-11-21 15:05:03
1787,Old Timers,2021-11-21 19:34:14
1788,Sabres,2021-11-21 19:52:47
1789,Firing Squad,2021-11-21 20:09:11
1790,Warriors,2021-11-22 01:12:38
1791,Grizzlies,2021-11-22 01:59:07
1792,Blades,2021-11-22 03:19:37
1793,Bats,2021-11-22 04:24:50
1794,Naturals,2021-11-22 08:28:58
1795,100 percent,2021-11-22 10:01:29
1796,G-Force,2021-11-22 12:58:38
1797,Gunners,2021-11-22 13:51:30
1798,Intimidators,2021-11-22 14:31:15
1799,Deal Makers,2021-11-22 15:24:23
1800,Sharp Shooters,2021-11-22 16:09:27
1801,Sugar Daddies,2021-11-22 18:31:58
1802,Power House,2021-11-22 20:19:29
1803,Arrgh Paddlesports,2021-11-22 20:59:51
1804,Blue Angels,2021-11-23 03:23:41
1805,Homers,2021-11-23 04:04:56
1806,Alma Halloween,2021-11-23 05:58:19
1807,Lakers,2021-11-24 00:56:22
1808,Racers,2021-11-24 03:21:32
1809,Desperados,2021-11-24 05:32:55
1810,Koalas,2021-11-24 05:50:48
1811,Phoenix,2021-11-24 07:47:22
1812,Explorers,2021-11-24 08:09:07
1813,Shoes or Lose,2021-11-24 09:16:19
1814,We Showed Up,2021-11-24 11:06:10
1815,Year Of The Elf,2021-11-24 12:13:33
1816,Seahawks,2021-11-24 12:36:00
1817,Baby Boomers,2021-11-24 16:19:29
1818,Hustle,2021-11-24 16:58:32
1819,Republic,2021-11-24 17:02:23
1820,Bulls,2021-11-24 17:11:34
1821,Flames,2021-11-24 20:49:56
1822,Blues,2021-11-24 22:37:25
